"0","    threshold_list <- sort(unique(data[[marker]][data_surv[[event_type]]==1]))"
"0","    threshold_list <- unique(quantile(threshold_list, seq(0, 1, length = nbins_threshold), type = 1))"
"0","    "
"0","    treatment <- ""treatment"""
"0","    out_list <- list()"
"0","    for(threshold in threshold_list  ) {"
"0","      data_surv[[treatment]] <- 1*(data_surv[[marker]] >= threshold)"
"0","      if(sum(1*(data_surv[[marker]] >= threshold)) > 30) {"
"0","        #print(mean(1*(data_surv[[marker]] >= threshold)))"
"0","        survout <- survtmle3_discrete(data_surv[[failure_time]], data_surv[[event_type]],"
"0","                                      data_surv[[treatment]], data_surv[, covariates, with = FALSE],"
"0","                                      weights = data_surv[[weights]],"
"0","                                      learner.treatment =  learner.treatment,"
"0","                                      learner.failure_time =  stack.failure,"
"0","                                      learner.censoring_time = stack.censoring,"
"0","                                      learner.event_type = learner.event_type,"
"0","                                      target_failure_time = tf_discrete,"
"0","                                      target_treatment = c(1),"
"0","                                      target_event_type = 1,"
"0","                                      failure_time.stratify_by_time = FALSE,"
"0","                                      censoring_time.stratify_by_time = FALSE,"
"0","                                      cross_fit = FALSE,"
"0","                                      cross_validate = FALSE,"
"0","                                      calibrate = FALSE,"
"0","                                      verbose = TRUE, max_iter = 100)"
"0","        "
"0","        survout$threshold <- threshold"
"0","        out_list[[paste0(threshold)]] <- survout"
"0","      }"
"0","      "
"0","    }"
"0","    output <- rbindlist(out_list)"
"0","    return(output)"
"0","  }"
"0","}"
"0",""
"0","out_list[[1]]"
"2","Error: object 'out_list' not found
"
