"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.0049712759086206"""
"1","
"
"1","[1]"
"1"," -2.031857e-18"
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 0.00068139"
"1","
"
"1","[1]"
"1"," ""Estimating propensity score for treatment mechanism... """
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for failure mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for censoring mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.0051071671750889"""
"1","
"
"1","[1]"
"1"," -6.700227e-14"
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","[1]"
"1"," 0.0004905902"
"1","
"
"1","[1]"
"1"," ""Estimating propensity score for treatment mechanism... """
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for failure mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for censoring mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.00513208896465942"""
"1","
"
"1","[1]"
"1"," -1.925997e-16"
"1","
"
"1","[1]"
"1"," 54"
"1","
"
"1","[1]"
"1"," 0.0006087294"
"1","
"
"1","[1]"
"1"," ""Estimating propensity score for treatment mechanism... """
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for failure mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for censoring mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.00481243012207588"""
"1","
"
"1","[1]"
"1"," -4.71533e-19"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","[1]"
"1"," 0.0005440149"
"1","
"
"1","[1]"
"1"," ""Estimating propensity score for treatment mechanism... """
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for failure mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for censoring mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.00542833097799821"""
"1","
"
"1","[1]"
"1"," -1.936475e-14"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","[1]"
"1"," 0.0005326075"
"1","
"
"1","[1]"
"1"," ""Estimating propensity score for treatment mechanism... """
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for failure mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for censoring mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.00841592359447713"""
"1","
"
"1","[1]"
"1"," -1.089843e-13"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","[1]"
"1"," 0.0002894876"
"1","
"
"1","[1]"
"1"," ""Estimating propensity score for treatment mechanism... """
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for failure mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for censoring mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.00793973390309142"""
"1","
"
"1","[1]"
"1"," -2.225194e-12"
"1","
"
"1","[1]"
"1"," 63"
"1","
"
"1","[1]"
"1"," 0.0004701157"
"1","
"
"1","[1]"
"1"," ""Estimating propensity score for treatment mechanism... """
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for failure mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional hazard function for censoring mechanism..."""
"1","
"
"1","[1]"
"1"," ""Estimating conditional distribution for failure type mechanism..."""
"1","
"
"1","[1]"
"1"," ""ests: 0.00720096093641065"""
"1","
"
"1","[1]"
"1"," 8.647763e-20"
"1","
"
"1","[1]"
"1"," 55"
"1","
"
"1","[1]"
"1"," 0.0003669787"
"1","
"
"0","# make survival dataset"
"0"," "
"0"," output_treated$estimates <- unlist( output_treated$estimates )"
"0","  output_treated$times <- unlist( output_treated$times )"
"0","  output_treated"
